City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san clemente,33.427,-117.612,17.01,67,0,5.81,US,1712637445
1,codrington,-38.2667,141.9667,13.8,56,99,6.59,AU,1712637832
2,hailar,49.2,119.7,1.49,74,89,4.77,CN,1712637833
3,bredasdorp,-34.5322,20.0403,15.41,87,92,2.39,ZA,1712637834
4,dryden,49.7833,-92.7503,2.16,100,100,2.06,CA,1712637835
5,hauterive,46.0901,3.4459,9.42,91,100,2.94,FR,1712637836
6,mil'kovo,55.6078,37.7956,11.86,89,100,1.18,RU,1712637836
7,sumbawa besar,-8.5,117.4333,31.67,65,98,2.88,ID,1712637837
8,bamboo flat,11.7,92.7167,33.05,58,40,2.57,IN,1712637838
9,west island,-12.1568,96.8225,28.99,79,40,5.66,CC,1712637839
10,alta,69.9689,23.2717,-3.41,86,75,2.57,NO,1712637840
11,adamstown,-25.066,-130.1015,23.87,71,94,3.22,PN,1712637840
12,garbahaarrey,3.3289,42.2209,28.09,64,96,4.09,SO,1712637842
13,longyearbyen,78.2186,15.6401,-12.09,79,100,3.09,SJ,1712637843
14,saipan,15.1355,145.701,31.39,66,40,8.23,MP,1712637844
15,fortaleza,-3.7227,-38.5247,27.07,89,40,2.06,BR,1712637573
16,puerto natales,-51.7236,-72.4875,3.97,87,56,6.24,CL,1712637846
17,bilibino,68.0546,166.4372,-8.46,77,92,1.01,RU,1712637847
18,tsiombe,-25.3,45.4833,23.77,81,98,4.55,MG,1712637848
19,bethel,41.3712,-73.414,12.47,47,100,2.06,US,1712637593
20,ca mau,9.1769,105.15,37.86,31,99,6.06,VN,1712637621
21,san juan de miraflores,-12.1629,-76.9635,23.98,77,100,3.08,PE,1712637851
22,avarua,-21.2078,-159.775,27.03,83,75,5.14,CK,1712637758
23,minas de marcona,-15.2119,-75.1103,17.41,87,92,4.13,PE,1712637852
24,utrik,11.2278,169.8474,26.73,81,92,9.99,MH,1712637853
25,waitangi,-43.9535,-176.5597,14.9,82,87,2.24,NZ,1712637854
26,tiksi,71.6872,128.8694,-6.02,83,100,11.1,RU,1712637855
27,ribeira grande,38.5167,-28.7,17.1,96,73,6.71,PT,1712637855
28,la ronge,55.1001,-105.2842,6.14,65,100,0.0,CA,1712637856
29,piacabucu,-10.4056,-36.4344,26.16,86,8,2.47,BR,1712637857
30,hasaki,35.7333,140.8333,14.05,94,100,11.32,JP,1712637560
31,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,75,4.0,RU,1712637651
32,port elizabeth,-33.918,25.5701,17.83,95,96,6.71,ZA,1712637616
33,port-aux-francais,-49.35,70.2167,8.27,91,100,17.25,TF,1712637861
34,hawaiian paradise park,19.5933,-154.9731,22.24,93,100,4.12,US,1712637862
35,mount isa,-20.7333,139.5,28.87,24,52,8.75,AU,1712637863
36,tura,25.5198,90.2201,34.38,24,83,2.9,IN,1712637620
37,barcelos,41.5388,-8.6151,7.73,92,10,1.77,PT,1712637812
38,hamilton,39.1834,-84.5333,17.5,84,40,3.6,US,1712637375
39,saint-joseph,-21.3667,55.6167,27.21,73,81,2.68,RE,1712637866
40,ta`u,-14.2336,-169.5144,29.03,78,75,5.16,AS,1712637867
41,mana,5.6592,-53.7767,25.98,82,22,4.25,GF,1712637868
42,sao jose da coroa grande,-8.8978,-35.1478,25.78,82,85,1.06,BR,1712637869
43,abashiri,44.0213,144.2697,-0.84,100,75,6.17,JP,1712637870
44,punta arenas,-53.15,-70.9167,4.06,81,75,4.12,CL,1712637407
45,west hoxton,-33.9167,150.85,18.78,77,99,5.81,AU,1712637871
46,tera,14.0078,0.7531,29.85,36,93,4.22,NE,1712637608
47,tame,6.461,-71.73,26.74,52,78,2.12,CO,1712637873
48,kodiak,57.79,-152.4072,-1.27,55,100,8.23,US,1712637874
49,isafjordur,66.0755,-23.124,-4.56,90,100,6.52,IS,1712637875
50,lander,42.833,-108.7307,3.77,48,0,3.09,US,1712637876
51,waat,51.1454,6.4958,15.5,89,100,2.57,DE,1712637877
52,pyin oo lwin,22.0333,96.4667,33.9,19,0,4.52,MM,1712637878
53,cheremushki,52.8356,91.3944,15.94,50,74,1.12,RU,1712637879
54,iskateley,67.6803,53.1512,-15.55,97,96,1.79,RU,1712637879
55,albany,42.6001,-73.9662,9.4,67,74,2.24,US,1712637674
56,mejit,10.2753,170.8646,26.84,83,98,10.63,MH,1712637881
57,ploneour-lanvern,47.9,-4.2833,9.16,71,20,8.23,FR,1712637882
58,filadelfia,39.9523,-75.1638,13.98,67,75,2.57,US,1712637663
59,blackmans bay,-43.0167,147.3167,15.07,50,69,4.67,AU,1712637883
60,cockburn town,21.4612,-71.1419,24.13,62,100,7.76,TC,1712637884
61,yellowknife,62.456,-114.3525,-0.71,80,20,3.09,CA,1712637885
62,louisville,38.2542,-85.7594,19.01,82,0,4.12,US,1712637818
63,morinville,53.8001,-113.652,8.77,49,75,1.54,CA,1712637702
64,georgetown,5.4112,100.3354,32.96,66,20,2.57,MY,1712637771
65,jamestown,42.097,-79.2353,10.8,66,0,2.06,US,1712637783
66,eyl,7.9803,49.8164,29.0,60,95,3.81,SO,1712637889
67,timbuktu,16.7735,-3.0074,29.81,29,87,4.21,ML,1712637627
68,constantia,44.1833,28.65,11.5,69,2,3.16,RO,1712637891
69,lebu,-37.6167,-73.65,11.33,92,100,6.48,CL,1712637892
70,punta cana,18.5818,-68.4043,25.87,73,40,5.14,DO,1712637893
71,pudasjarvi,65.3833,26.9167,0.81,96,98,3.2,FI,1712637894
72,xinyuan,37.3,99.0,1.39,65,100,2.64,CN,1712637895
73,la passe,45.5549,-0.8967,9.99,74,9,8.02,FR,1712637896
74,mar del plata,-38.0023,-57.5575,19.49,93,75,4.12,AR,1712637736
75,fort bragg,35.139,-79.006,17.91,59,100,3.6,US,1712637709
76,wailua homesteads,22.0669,-159.378,26.24,85,75,10.29,US,1712637898
77,keflavik,64.0049,-22.5624,1.24,69,0,9.26,IS,1712637899
78,ushuaia,-54.8,-68.3,1.81,75,0,1.54,AR,1712637701
79,cabo san lucas,22.8909,-109.9124,20.61,75,100,1.34,MX,1712637673
80,poronaysk,49.2167,143.1167,3.53,45,76,6.55,RU,1712637902
81,ust'-kut,56.7938,105.7672,0.38,72,99,1.67,RU,1712637902
82,anadyr,64.75,177.4833,-8.72,61,75,5.0,RU,1712637754
83,berezovyy,51.6667,135.7,6.57,40,72,1.12,RU,1712637904
84,salinopolis,-0.6136,-47.3561,25.62,88,96,1.02,BR,1712637905
85,kruisfontein,-34.0033,24.7314,16.6,95,100,7.11,ZA,1712637906
86,owase,34.0667,136.2,13.08,65,86,4.64,JP,1712637907
87,weno,7.4515,151.8468,31.97,74,40,4.63,FM,1712637908
88,hell-ville,-13.4,48.2667,25.93,79,75,0.0,MG,1712637909
89,kempsey,-31.0833,152.8333,20.34,70,62,2.37,AU,1712637765
90,iqaluit,63.7506,-68.5145,-14.15,71,20,4.63,CA,1712637911
91,kapuskasing,49.4169,-82.4331,9.0,43,100,2.57,CA,1712637912
92,jambi city,-1.6,103.6167,28.23,88,89,0.86,ID,1712637912
93,amga,60.8953,131.9608,-0.56,94,100,1.63,RU,1712637913
94,sragen,-7.4264,111.0222,30.15,74,95,1.56,ID,1712637914
95,roven'ky,48.0833,39.3776,15.09,50,49,1.82,UA,1712637915
96,khorugh,37.4897,71.553,-2.94,52,55,0.35,TJ,1712637918
97,olonkinbyen,70.9221,-8.7187,-3.59,68,69,7.63,SJ,1712637919
98,kailua-kona,19.6406,-155.9956,25.98,82,75,2.57,US,1712637911
99,gulnar,36.3415,33.3992,6.65,83,100,3.15,TR,1712637922
100,laascaanood,8.4774,47.3597,23.96,69,88,3.92,SO,1712637924
101,san jose del cabo,23.0589,-109.6977,20.6,67,40,1.03,MX,1712637704
102,vorgashor,67.5833,63.95,-19.61,97,99,1.64,RU,1712637927
103,stanley,54.868,-1.6985,8.21,97,75,3.6,GB,1712637928
104,badger,64.8,-147.5333,1.14,72,75,2.57,US,1712637740
105,tolanaro,-25.0319,46.9987,23.04,94,40,2.57,MG,1712637930
106,susuman,62.7833,148.1667,-6.68,74,99,1.79,RU,1712637932
107,alofi,-19.0595,-169.9187,26.94,89,40,3.6,NU,1712637934
108,atafu village,-8.5421,-172.5159,30.27,74,18,4.6,TK,1712637936
109,ulsteinvik,62.3432,5.8487,8.07,77,72,4.62,NO,1712637937
110,gadzhiyevo,69.2551,33.3362,-3.49,93,99,3.56,RU,1712637939
111,filingue,14.3521,3.3168,28.59,18,79,3.69,NE,1712637941
112,beyneu,45.3167,55.2,14.69,45,48,1.65,KZ,1712637679
113,gorontalo,0.5412,123.0595,29.93,76,64,1.39,ID,1712637944
114,borskoye,53.0333,51.7167,10.01,81,100,3.57,RU,1712637945
115,voznesenskoye,54.89,42.7569,9.02,97,100,0.45,RU,1712637947
116,longgang,37.6508,120.3286,8.11,57,52,6.8,CN,1712637948
117,karratha,-20.7377,116.8463,27.06,39,98,12.03,AU,1712637917
118,boueni,-12.9025,45.0761,28.99,71,98,3.11,YT,1712637951
119,karaton,-6.3424,106.1045,33.04,52,89,2.57,ID,1712637952
120,ilulissat,69.2167,-51.1,-10.99,73,100,2.06,GL,1712637954
121,port mathurin,-19.6833,63.4167,26.74,76,42,3.1,MU,1712637956
122,buenaventura,3.8801,-77.0312,24.36,96,100,1.07,CO,1712637958
123,kourou,5.1552,-52.6478,26.03,90,45,2.51,GF,1712637960
124,papatowai,-46.5619,169.4708,17.02,67,100,3.44,NZ,1712637961
125,nelson bay,-32.7167,152.15,22.27,64,77,5.81,AU,1712637962
126,lubango,-14.9172,13.4925,15.92,100,100,1.03,AO,1712637780
127,mammoth lakes,37.6485,-118.9721,-1.52,52,0,1.54,US,1712637965
128,nemuro,43.3236,145.575,0.08,96,100,14.1,JP,1712637967
129,las navas del marques,40.6024,-4.3345,0.91,88,51,5.75,ES,1712637968
130,al lagowa,11.4,29.1333,26.82,10,79,4.62,SD,1712637969
131,divnoye,45.9089,43.3547,12.64,55,1,4.85,RU,1712637971
132,kyakhta,50.3508,106.4494,8.89,37,72,1.43,RU,1712637973
133,grytviken,-54.2811,-36.5092,1.73,94,100,2.35,GS,1712637974
134,mangrol,21.1167,70.1167,30.08,48,0,3.68,IN,1712637975
135,al ain city,24.1917,55.7606,28.79,24,0,2.57,AE,1712637767
136,labrador city,52.9463,-66.9114,-6.05,73,100,4.12,CA,1712637977
137,popondetta,-8.7537,148.2534,28.35,89,66,1.97,PG,1712637978
138,nadi,-17.8,177.4167,29.0,79,100,2.57,FJ,1712637765
139,panama city beach,30.1766,-85.8055,18.34,74,0,3.09,US,1712637795
140,puerto ayora,-0.7393,-90.3518,25.27,91,37,2.55,EC,1712637981
141,kamloops,50.6665,-120.3192,10.55,40,75,3.09,CA,1712637774
142,petrolina,-9.3986,-40.5008,25.03,88,75,3.09,BR,1712637703
143,ghanzi,-21.5667,21.7833,16.04,28,65,3.31,BW,1712637985
144,pisco,-13.7,-76.2167,22.03,83,99,4.63,PE,1712637855
145,invercargill,-46.4,168.35,18.08,67,100,3.22,NZ,1712637989
146,whitehorse,60.7161,-135.0538,3.43,44,75,4.12,CA,1712637991
147,edinburgh of the seven seas,-37.0676,-12.3116,18.98,91,100,13.02,SH,1712637992
148,namibe,-15.1961,12.1522,21.55,80,100,1.22,AO,1712637951
149,san antonio de pale,-1.4014,5.6325,27.97,77,100,3.17,GQ,1712637994
150,usogorsk,63.4106,48.6872,-8.52,96,93,2.67,RU,1712637995
151,al jawf,29.5,38.75,17.44,49,0,6.25,SA,1712637996
152,jawf al maqbabah,13.8378,45.8349,25.33,48,87,1.29,YE,1712637997
153,brisas de zicatela,15.8369,-97.0419,26.86,73,39,2.94,MX,1712637998
154,sabang,5.8933,95.3214,29.33,73,100,5.76,ID,1712637999
155,kidal,18.4411,1.4078,26.41,9,30,1.17,ML,1712638000
156,enewetak,11.3474,162.3373,27.36,80,100,9.38,MH,1712638001
157,fale old settlement,-9.3852,-171.2468,30.3,74,10,5.03,TK,1712638003
158,lodja,-3.4833,23.4333,21.0,96,97,0.55,CD,1712638004
159,la villa del rosario,10.3258,-72.3134,27.53,66,87,7.46,VE,1712638006
160,troitsko-pechorsk,62.7084,56.1964,-6.84,92,46,3.58,RU,1712638007
161,harper,4.375,-7.7169,27.55,82,44,3.0,LR,1712638008
162,grand falls-windsor,48.9332,-55.6649,-1.94,83,100,2.24,CA,1712638002
163,summerside,46.3959,-63.7876,3.16,75,34,5.66,CA,1712638009
164,ladario,-19.0047,-57.6017,26.55,74,100,0.46,BR,1712638010
165,esmeralda,21.8525,-78.1169,22.53,77,77,5.21,CU,1712638012
166,al muwayh,22.4333,41.7583,24.05,41,90,3.02,SA,1712638013
167,twon-brass,4.3151,6.2418,28.41,76,96,2.89,NG,1712638014
168,kill devil hills,36.0307,-75.676,15.55,67,0,5.14,US,1712638016
169,biharamulo,-2.6319,31.3089,17.08,93,98,0.59,TZ,1712638017
170,crane,31.3974,-102.3501,19.82,77,71,8.2,US,1712638019
171,igarka,67.4667,86.5833,-9.99,89,100,5.36,RU,1712638020
172,banda aceh,5.5577,95.3222,32.13,60,54,3.78,ID,1712637759
173,laguna,38.421,-121.4238,15.98,46,0,3.6,US,1712638023
174,whitby,54.4877,-0.615,10.17,89,100,1.79,GB,1712637978
175,necochea,-38.5473,-58.7368,18.59,64,47,5.64,AR,1712637809
176,aasiaat,68.7098,-52.8699,-14.76,100,93,3.02,GL,1712638026
177,buchach,49.0625,25.388,12.39,69,90,2.07,UA,1712638027
178,kulhudhuffushi,6.6221,73.07,29.06,73,64,2.94,MV,1712638028
179,sarangani,5.4033,125.4636,27.32,81,92,10.52,PH,1712638028
180,thompson,55.7435,-97.8558,0.09,55,20,1.03,CA,1712637740
181,labuan,5.2767,115.2417,32.2,74,20,2.06,MY,1712638030
182,chibougamau,49.9168,-74.3659,-0.21,55,0,1.54,CA,1712637798
183,bafq,31.6128,55.4107,23.68,24,97,2.53,IR,1712638032
184,happy valley-goose bay,53.3168,-60.3315,-3.83,68,100,5.14,CA,1712637756
185,kingston,17.997,-76.7936,28.53,73,20,3.6,JM,1712637779
186,tashtyp,52.7939,89.8983,14.87,44,72,0.95,RU,1712638035
187,revda,56.801,59.9303,2.54,97,100,4.34,RU,1712638036
188,santyoku,37.4406,129.1708,8.68,52,12,5.44,KR,1712638037
189,sitka,57.0531,-135.33,3.94,81,75,5.14,US,1712638038
190,katsuura,35.1333,140.3,19.01,92,100,16.79,JP,1712638039
191,menongue,-14.6585,17.691,17.61,93,84,0.92,AO,1712638040
192,port shepstone,-30.7414,30.455,20.82,78,62,3.31,ZA,1712638041
193,ialibu,-6.2821,143.9935,17.95,96,100,0.89,PG,1712638042
194,odda,60.0691,6.5457,7.65,98,100,2.52,NO,1712638042
195,yuzhno-kurilsk,44.0306,145.8556,1.32,98,100,11.85,RU,1712638043
196,margaret river,-33.95,115.0667,23.63,39,12,1.07,AU,1712638044
197,napier,-39.4833,176.9167,21.82,60,0,3.58,NZ,1712637910
198,talnakh,69.4865,88.3972,-12.66,82,96,4.65,RU,1712638046
199,hermanus,-34.4187,19.2345,16.04,85,46,0.64,ZA,1712638047
200,jati,24.3539,68.2671,36.45,9,25,5.3,PK,1712638049
201,khandyga,62.6667,135.6,-1.95,89,100,1.03,RU,1712638050
202,kiruna,67.8557,20.2251,1.51,75,0,7.2,SE,1712638052
203,vilyuchinsk,52.9306,158.4028,3.29,100,100,1.4,RU,1712638053
204,ghadamis,30.1337,9.5007,21.58,9,100,4.03,LY,1712638054
205,vrangel',42.7297,133.0839,7.09,38,0,4.03,RU,1712638055
206,greymouth,-42.4667,171.2,15.88,85,100,5.56,NZ,1712638055
207,zavodoukovsk,56.5042,66.5515,-0.08,89,100,3.39,RU,1712638056
208,lihue,21.9789,-159.3672,26.58,81,75,10.29,US,1712637878
209,suva,-18.1416,178.4415,25.71,100,75,2.06,FJ,1712637802
210,robertsport,6.7533,-11.3686,26.84,92,77,2.69,LR,1712638059
211,isla vista,34.4133,-119.861,17.94,56,0,6.69,US,1712638059
212,pioner,55.3166,85.9508,6.69,100,40,2.0,RU,1712638060
213,altai,46.3722,96.2583,3.29,59,71,6.06,MN,1712638061
214,san juan pueblo,15.5833,-87.2333,26.42,93,77,2.19,HN,1712638062
215,gueckedou,8.6667,-10.25,22.15,99,28,1.82,GN,1712638063
216,petauke,-14.2426,31.3253,19.81,85,100,1.74,ZM,1712638064
217,ust-nera,64.5667,143.2,-5.34,83,100,2.89,RU,1712638067
218,ghormach,35.7306,63.7826,20.17,31,100,3.64,AF,1712638068
219,balasore,21.4942,86.9317,33.47,25,90,1.91,IN,1712638069
220,argo,37.6333,22.7333,13.99,50,0,2.42,GR,1712638070
221,kiziltepe,37.1933,40.585,17.2,51,75,6.69,TR,1712638071
222,mahina,-17.5065,-149.489,28.87,74,75,2.06,PF,1712638072
223,tulun,54.5611,100.5792,5.93,68,62,4.1,RU,1712638074
224,gargalianoi,37.0667,21.6333,15.2,38,0,2.17,GR,1712638075
225,muana,-1.5283,-49.2167,23.69,98,100,2.46,BR,1712638076
226,harstad,68.799,16.5293,3.78,98,100,6.71,NO,1712638077
227,prince george,53.9166,-122.753,4.69,92,100,5.14,CA,1712638077
228,lincoln city,44.9582,-124.0179,10.76,97,100,3.13,US,1712638079
229,qaqortoq,60.7167,-46.0333,-4.86,77,100,3.27,GL,1712638080
230,augusto correa,-1.0217,-46.635,23.68,100,100,0.61,BR,1712638082
231,mogocha,53.7333,119.7667,8.35,29,12,4.28,RU,1712638083
232,lulea,65.5842,22.1547,-2.96,93,0,1.03,SE,1712638085
233,sinop,41.7711,34.8709,11.3,68,15,1.05,TR,1712638086
234,sao paulo de olivenca,-3.3783,-68.8725,23.26,98,90,0.13,BR,1712638087
235,luderitz,-26.6481,15.1594,13.73,86,1,4.51,NA,1712638089
236,ma'an,26.9775,110.7211,20.74,62,91,2.44,CN,1712638090
237,tashtagol,52.7657,87.8894,10.85,96,96,1.79,RU,1712638090
238,vadso,70.0744,29.7487,-1.91,93,75,2.57,NO,1712638091
239,gizo,-8.103,156.8419,28.57,77,95,3.11,SB,1712638092
240,boa vista,2.8197,-60.6733,28.99,54,20,3.6,BR,1712638093
241,klyuchi,52.2667,79.1667,13.12,63,100,6.42,RU,1712638094
242,vallegrande,-18.4897,-64.1069,14.42,98,100,2.07,BO,1712638095
243,port alfred,-33.5906,26.891,17.32,97,97,2.24,ZA,1712638096
244,puerto rico,-26.796,-55.024,20.96,91,14,0.4,AR,1712638052
245,sao joao da barra,-21.6403,-41.0511,24.65,85,96,5.21,BR,1712638098
246,altamont,42.2068,-121.7372,7.77,69,0,1.54,US,1712638099
247,san fernando,15.0286,120.6898,34.85,26,35,3.7,PH,1712638101
248,anta,25.15,76.3,35.28,22,98,4.65,IN,1712638101
249,shijiang,27.0819,110.7933,20.97,63,90,2.07,CN,1712638102
250,verkhnevilyuysk,63.4453,120.3167,-3.08,76,25,2.0,RU,1712638103
251,nikolayevsk-on-amure,53.1406,140.73,-0.44,87,99,1.79,RU,1712638104
252,fortuna,40.5982,-124.1573,11.19,95,100,4.12,US,1712638054
253,san patricio,28.017,-97.5169,24.91,91,100,8.7,US,1712638105
254,closepet,12.7167,77.3,33.17,24,93,4.0,IN,1712638106
255,ojocaliente,21.8775,-102.6754,17.21,27,43,1.7,MX,1712638107
256,phalaborwa,-23.943,31.1411,20.6,93,100,2.53,ZA,1712638108
257,bolama,11.5833,-15.4667,23.19,60,53,2.45,GW,1712638108
258,daru,-9.0763,143.2092,29.41,75,100,1.78,PG,1712638109
259,st. john's,47.5649,-52.7093,-0.68,93,100,11.32,CA,1712637992
260,rongelap,11.1635,166.8941,26.99,82,100,9.87,MH,1712638111
261,mzimba,-11.9,33.6,18.64,92,78,1.98,MW,1712638111
262,lakeland,28.0395,-81.9498,18.93,80,0,3.09,US,1712637998
263,pocito,-31.6833,-68.5833,22.92,50,0,5.41,AR,1712638113
264,tralee,52.2704,-9.7026,6.98,69,20,8.17,IE,1712638114
265,hualien city,23.9769,121.6044,21.67,86,100,5.3,TW,1712637957
266,hithadhoo,-0.6,73.0833,29.21,71,100,1.88,MV,1712638117
267,bodo,67.28,14.405,5.99,90,75,3.6,NO,1712638118
268,yaren,-0.5472,166.916,27.41,85,94,7.97,NR,1712638119
269,suntar,62.1444,117.6319,-2.24,82,98,2.07,RU,1712638119
270,takoradi,4.8845,-1.7554,27.46,87,91,3.01,GH,1712638120
271,laojunmiao,39.8333,97.7333,11.38,16,100,3.59,CN,1712638121
272,udachny,66.4167,112.4,-5.31,70,100,10.8,RU,1712638122
273,flying fish cove,-10.4217,105.6791,29.82,70,40,5.14,CX,1712638123
274,kananga,-5.8958,22.4178,20.18,96,80,0.6,CD,1712638124
275,mantua,45.1667,10.7833,14.58,93,100,0.89,IT,1712638125
276,murzzuschlag,47.6,15.6833,10.49,88,64,2.45,AT,1712638125
277,antofagasta,-23.65,-70.4,18.6,88,65,1.79,CL,1712638126
278,glace bay,46.1969,-59.957,-1.19,90,20,0.0,CA,1712638127
279,morehead city,34.7229,-76.726,16.68,81,0,3.6,US,1712638128
280,coahuayana de hidalgo,18.7,-103.6583,20.47,80,96,1.62,MX,1712638129
281,nakskov,54.8373,11.1284,8.97,99,100,7.14,DK,1712638130
282,touros,-5.1989,-35.4608,25.07,91,99,1.93,BR,1712638023
283,priob'ye,62.5206,65.5964,-4.99,80,95,4.58,RU,1712638132
284,howrah,22.5892,88.3103,32.0,45,40,4.12,IN,1712638133
285,mount gambier,-37.8333,140.7667,14.32,50,94,4.35,AU,1712638133
286,mazatlan,23.2167,-106.4167,19.95,78,100,1.54,MX,1712638134
287,la'ie,21.6477,-157.9253,25.98,75,5,2.24,US,1712638135
288,ad-damazin,11.7891,34.3592,28.16,13,50,3.19,SD,1712638136
289,tazacorte,28.629,-17.9293,18.97,73,75,9.26,ES,1712638136
290,saint-pierre,-21.3393,55.4781,27.82,57,0,1.54,RE,1712638137
291,san luis de la loma,17.2706,-100.8939,24.41,73,85,2.97,MX,1712638138
292,biryusinsk,55.9634,97.8235,8.76,54,69,3.46,RU,1712638139
293,college,64.8569,-147.8028,1.18,71,40,2.57,US,1712638140
